BY ORDER OF THE                                     AIR FORCE INSTRUCTION 11-2RC-135
SECRETARY OF THE AIR FORCE                                                  Volume 1

                                                                               20 MAY 2013
                                                  Incorporating Change 1, 20 OCTOBER 2014

                                                                            Flying Operations

                                                RC/OC/WC/TC-135—AIRCREW TRAINING

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: ACC/A3CR                                                           Certified by: AF/A3O
                                                                      (Maj Gen James J. Jones)
                                                                                     Pages: 68
Supersedes:   AFI11-2RC-135V1,
              17 July 2009


This volume implements AFPD 11-4, Aviation Service; AFI 11-200, Aircrew Training,
Standardization/Evaluation, and General Operations Structure, and AFI 11-202 Volume 1,
Aircrew Training. This instruction applies to all Air Combat Command (ACC), Air National
Guard (ANG) and Air Force Reserve Command (AFRC) aircrew operating the RC/OC/WC/TC-
135 and establishes the minimum Air Force standards for training and qualifying personnel
performing duties in the RC/OC/WC/TC-135. MAJCOMs/DRUs/FOA are to forward proposed
MAJCOM/DRU/FOA-level supplements to this volume to ACC/A3C for approval prior to
publication IAW AFI 11-200. Copies of MAJCOM/DRU/FOA-level supplements, after
approved and published, will be provided by the issuing MAJCOM/DRU/FOA to ACC/A3C,
and the user MAJCOM/DRU/FOA and NGB offices of primary responsibility. Field units below
MAJCOM/DRU/FOA level will forward copies of their supplements to this publication to their
parent MAJCOM/DRU/FOA office of primary responsibility for post publication review. Note:
The terms Direct Reporting Unit (DRU) and Field Operating Agency (FOA) as used in this
paragraph refer only to those DRUs/FOAs that report directly to HQ USAF. Contact supporting
records managers as required. Refer recommended changes and questions about this publication
to the Office of Primary Responsibility (OPR) using the AF Form 847, Recommendation for
Change of Publication; route forms from the field through the appropriate functional’s chain of
command.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
 2                                                                                        AFI11-2RC-135V1 20 MAY 2013


this publication are Title 10, United States Code, Chapter 857 and Executive Order 9397,
Numbering System for Federal Accounts Relating to Individual Persons, November 22, 1943.

Forms affected by the PA have an appropriate PA statement. System of records notice F011 AF
XOA, Aviation Resource Management System (ARMS) (December 26, 2002, 67 FR 78777)
applies and is available at http://privacy.defense.gov/notices/usaf/. Paperwork Reduction Act
of 1995 as amended in 1996 affects this instruction. In accordance with the Paperwork Reduction
Act and DoD policy, ensure that reports of information collections that are collected and/or is
compiled and transmitted from the general public are cleared and licensed by OMB prior to
collection. Information that is collected from other DoD components or Federal agencies must
be approved by DoD and licensed with a report control symbol. Ensure that all records created as
a result of processes prescribed in this publication are maintained in accordance with Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of in accordance with the Air
Force Records Disposition Schedule (RDS) located in the Air Force Records Information
Management System (AFRIMS) at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm.

Field activities must send implementing publications to the MAJCOM functional OPR for
review and coordination before publishing. The OPR determines if waivers may be granted for
any part of this publication.

SUMMARY OF CHANGES

This interim change revises AFI 11-2RC-135V1 by (1) clarifying the active duty service
commitment (ADSC) requirement, (2) changing the waiver authority for CMR status of API-
1/2/A/Z positions from SQ/CC to OG/CC, (3) allowing formal training to be conducted in
operational squadrons with OG/CC approval, and (4) updating the notes section of Table 4.2,
Aircraft Commander Upgrade Flying Time Prerequisites. A margin bar (|) indicates changes.


Chapter 1—GENERAL GUIDANCE                                                                                                                   5
measure an ACL’s, AMS’s, AA’s and DLO’s cryptologic proficiency in entity specific
vocabulary, signals exploitation, geography, target knowledge, analysis, and listening, as
required. The tests will be standardized for common languages/entities between units. ACLs
complete the CSPT every 17 months to the end of the month. Failure to complete the CSPT
results in loss of CMR status. Multi-language/entity qualified ACLs will be considered CMR for
only those languages in which a CSPT has been successfully completed within the last 17
months. CSPT does not apply to 338 CTS students. CSPT scores will be documented and tracked
IAW local operating procedures and tracked in ARMS.
Currency Event—Flying and ground continuation training events with prescribed maximum
interval-between-accomplishment shown in the .FREQ. column.
Difference Qualification Training (DQT)—Training necessary to qualify an individual in a
different tactic or system within the same aircraft, or an aircrew member in an aircraft that is a
different series other than the one in which currently qualified. Training is conducted IAW
approved syllabi or as directed in this instruction.
Data Link Operator (DLO)—Oversees all data link operations required to satisfy local, theater,
and national tasking. Coordinates with ELINT compartment to fuse data with collection by the
cryptologic mission crew.
Education and Training Course Announcement (ETCA)—ETCAs are the Air Force
approved formal training courses, formerly the AFCAT 36-2223, and are maintained at Keesler
AFB. Copies of these courses may be accessed at https://etca.randolph.af.mil.
AFI11-2RC-135V1 20 MAY 2013                                                                 47


Event or Task—A training item to be accomplished. Several events/tasks constitute a training
profile.
Electronic Warfare Officer (EWO)—An individual qualified to perform EWO duties.
Familiarization Item—An item completed by demonstration, observation, or in-seat experience.
Proficiency is not required.
Flight Examiner/Evaluator—A crewmember designated to administer evaluations.
Frequency—See below:
A-Annual—Accomplished every 12 months. Initial accomplishment establishes a currency
reference month. Recurring accomplishment should be completed during the 6 months preceding
the next currency reference month. Events due and completed ensure currency through the end of
the currency reference month of the following year. For example, if an individual’s currency
reference month is January 01 and he/she completes the event in July 00, the currency reference
month is updated to Jan 02. Units may change an individual’s currency reference month to
facilitate block ground training. In no case will an individual exceed 18 months between
accomplishment of annual ground training events.
AR-As Required—(Self explanatory).
B-Biennial—Accomplished every 24 months. Initial accomplishment establishes a currency
reference month. Recurring accomplishment should be completed during the 6 months preceding
the next currency reference month. Events due and completed ensure currency through the end of
the currency reference month of the second year. Units may change an individual’s currency
reference month to facilitate block ground training. In no case will an individual exceed 30
months between accomplishment of biennial ground training events.
C-Cyclical—Catch all term for non-standard recurring frequencies. Events falling under this
category have an associated note at the bottom of the respective training table explaining the
required currency.
15—Accomplish every 15 months.
18—Accomplish every 18 months.
M-Monthly—Accomplished each calendar month.
Q-Quarterly—Accomplished four times each calendar year, once in each three-month quarter
(Oct-Dec, Jan-Mar, Apr-Jun, and Jul-Sep).
SA-Semiannual—Accomplished twice each calendar year, not later than the end of the 6 month
from the month last accomplished.
T-Triennial—Accomplished every 36 months. Initial accomplishment establishes a currency
reference month. Recurring accomplishment should be completed during the 6 months preceding
the next currency reference month. Events due and completed ensure currency through the end of
the currency reference month of the third year. Units may change an individual’s currency
reference month to facilitate block ground training. In no case will an individual exceed 42
months between accomplishment of triennial ground training events.
TC—Accomplish once during the training cycle
 48                                                          AFI11-2RC-135V1 20 MAY 2013


Information Integration Officer (IIO)—oversees the coordination of all-source intelligence
real time via TS-SCI / SIPRNET chat and web communication systems onto and off of the RC-
135 in connection with other ground/airborne ISR assets, national organizations, theater
operation centers, and tactical units.
Initial/Mission Qualification Training—Prepares aircrew members to perform duties in their
respective aircraft. Training is conducted IAW approved syllabi.
Instructor—Crewmember trained, qualified, and certified by the squadron commander as an
instructor to perform both ground and in-flight training.
Instructor Candidate—An aircrew member undergoing upgrade training to instructor.
Instructor Supervision—When a current instructor, who is qualified in the same crew position,
supervises a maneuver or training event. For critical phases of flight, the instructor pilot must
occupy one of the seats/stations, with immediate access to the controls.
Minimum Requirements—The minimum training level to keep a crewmember in CMR/BMC
status.
Navigator (N)—Crewmember fully qualified in navigator duties.
Night—See flight information publications (FLIP) for definition.
Non-Combat Mission Ready (N-CMR)—Individual who is unqualified in the aircraft,
incomplete in required continuation training, or not certified to perform the unit mission(s).
Part Task Trainer (PTT)—A device used to practice a specific task such as cargo door
operation or receiver air refueling.
Primary Instructor—Individual designated in writing or individual who conducts more than
50% of a student’s flight training.
Proficient—Capable of meeting the 3 training standard for a particular event.
Raven—An EWO crewmember qualified to operate specialized electronic warfare equipment
onboard the RC-135 aircraft.
Requalification Training (RQT)—Training required to qualify aircrew members in an aircraft
in which they have been previously qualified. See chapter 2 for requalification training
requirements.
Special Certifications—Those certifications required for one of a kind or ad hoc equipment that
has not met the criteria (over 50% of the fleet) for inclusion in an FTU approved course.
Supervised Training Status—Crewmember will fly under instructor supervision as designated
by the squadron commander or evaluator.
Tactical Coordinator (TC)—Oversees mission crew in locating, collecting, and exploiting
nationally tasked intelligence targets for the intelligence community and theater commanders.
Training Devices—All trainers, computer assisted instruction, sound-on-slide programs, videos,
and mockups designed to prepare students for flight training or augment prescribed continuation
training.
AFI11-2RC-135V1 20 MAY 2013                                                                   49


                                         Attachment 2
                           TRAINING EVENT DESCRIPTIONS

AP00—Total Approaches. This is not a directly loggable event. AP01, AP02 will
automatically credit events and update currency. For ARMS tracking and planning purposes
only.

AP01—Precision Approach.

AP02—Non-precision Approach.

AP19—Missed Approach

AP22—VFR Approach. Log for any type of approach flown primarily using visual references
with or without utilizing FMS guidance. Types of approaches include: overhead pattern, straight
in, and contact approaches.

AP30—Single Engine Out Go Around

AR00—Air Refueling Total not an aircrew, directly loggable event. AR01 and AR02 will
automatically credit events and update currency. For ARMS tracking and planning purposes
only.

AR01—Receiver A/R Day. Receiver pilot should accomplish 10 minutes of toggles-engaged
time if applicable. Accomplish during the hours of official daylight as defined in AFI 11-202 V3.
Log only one air refueling event (AR01 or AR02) per pilot per AR track unless a separate
rendezvous is completed.

AR02—Receiver A/R Night. Receiver pilot should accomplish 10 minutes of toggles-engaged
time if applicable. Accomplish during the hours of official night as defined in AFI 11-202 V3.
Log only one air refueling event (AR01 or AR02) per pilot per AR track unless a separate
rendezvous is completed.

AR05—Receiver Rendezvous. Perform either a point parallel or enroute rendezvous to receive
credit for this event. Instructors may dual log this event.

AR13—Receiver Breakaway.

EC11—Raven X. Accomplish Raven X duties in support of either SRO Profile or Contingency
profile.

EC12—RJ Tactical Coordinator. Accomplish Tactical Coordinator duties in support of either
SRO Profile or Contingency profile. Dual qualified TCs will log TC duties, E002 or Opposite
Seat Sortie, LD18 but not Raven X, E001. TCs may dual-log accomplishment of E003 and/or
E004 as appropriate in conjunction with the accomplishment of a TC duty.
 50                                                          AFI11-2RC-135V1 20 MAY 2013


EC13—AEP Confidence Check (RX). Accomplish an AEP systems test and checkout to
determine equipment capabilities and maintenance status. May be accomplished from any
position, equipment permitting.

EC14—AEP Confidence Check (TC). Accomplish an AEP systems test and checkout to
determine equipment capabilities and maintenance status. May be accomplished from any
position, equipment permitting.

EC15—ESP/ Precision ELINT Confidence check (RX). Accomplish an X ESP systems test
and checkout to determine equipment capabilities and maintenance status. May be accomplished
from any position, equipment permitting.

EC16—ESP/ Precision ELINT Confidence check (TC). Accomplish an X ESP systems test
and checkout to determine equipment capabilities and maintenance status. May be accomplished
from any position, equipment permitting.

EC17—Precision ELINT SRO/8010 Profile. Credited on an operational SRO/8010 mission or
a training mission simulating an SRO/8010 mission that uses the Manuals system. As a
minimum, EWOs must mission plan, conduct ELINT tasking study, accomplish an On Watch
period, as appropriate record multiple tasked emitters, and produce appropriate post mission
products.

EC18—Automatic ELINT SRO/8010 Profile. Credited on an operational SRO/8010 mission
or a training mission simulating an SRO/8010 mission that uses the AEELS. As a minimum,
